mode: set
SettingsSentry/pkg/util/util.go:20.57,22.17 2 1
SettingsSentry/pkg/backup/backup_operations.go:384.2,384.44 1 1
SettingsSentry/pkg/backup/backup_operations.go:384.44,386.17 2 1
SettingsSentry/pkg/backup/backup_operations.go:386.17,388.4 1 0
SettingsSentry/pkg/backup/backup_operations.go:391.2,391.12 1 1
SettingsSentry/pkg/backup/crypto.go:23.65,24.20 1 1
SettingsSentry/pkg/backup/crypto.go:24.20,26.3 1 1
SettingsSentry/pkg/backup/crypto.go:29.2,30.58 2 1
SettingsSentry/pkg/backup/crypto.go:30.58,32.3 1 0
SettingsSentry/pkg/backup/crypto.go:35.2,39.16 3 1
SettingsSentry/pkg/backup/crypto.go:39.16,41.3 1 0
SettingsSentry/pkg/backup/crypto.go:44.2,45.16 2 1
SettingsSentry/pkg/backup/crypto.go:45.16,47.3 1 0
SettingsSentry/pkg/backup/crypto.go:50.2,50.34 1 1
SettingsSentry/pkg/backup/crypto.go:50.34,52.3 1 0
SettingsSentry/pkg/backup/crypto.go:53.2,54.59 2 1
SettingsSentry/pkg/backup/crypto.go:54.59,56.3 1 0
SettingsSentry/pkg/backup/crypto.go:61.2,67.27 4 1
SettingsSentry/pkg/backup/crypto.go:72.69,73.20 1 1
SettingsSentry/pkg/backup/crypto.go:73.20,75.3 1 1
SettingsSentry/pkg/backup/crypto.go:78.2,78.45 1 1
SettingsSentry/pkg/backup/crypto.go:78.45,80.3 1 1
SettingsSentry/pkg/backup/crypto.go:81.2,90.16 6 1
SettingsSentry/pkg/backup/crypto.go:90.16,92.3 1 0
SettingsSentry/pkg/backup/crypto.go:95.2,96.16 2 1
SettingsSentry/pkg/backup/crypto.go:96.16,98.3 1 0
SettingsSentry/pkg/backup/crypto.go:101.2,101.35 1 1
SettingsSentry/pkg/backup/crypto.go:101.35,103.3 1 0
SettingsSentry/pkg/backup/crypto.go:106.2,107.16 2 1
SettingsSentry/pkg/backup/crypto.go:107.16,110.3 1 1
SettingsSentry/pkg/backup/crypto.go:112.2,112.23 1 1
